The Python library for py.ml is loaded

Resource Aware ML, Version 1.5.0, June 2020

Typechecking module /home/ubuntu/cost-profiler/raml-code/data_structures/lib/dijkstra_algorithm/dijkstra_algorithm_counter.ml ...
  Typecheck successful.
  Stack-based typecheck successful.

Grouping of indices in the descending order of priorities/degrees: 
Group 0:
Analyzing function dijkstra_algorithm ...

  Trying degree: 3(0, (([], []), ([], []), ([], [::(*); ::(*); ::(*)])))(0, (([], []), ([], []), ([::(*)], [::(*); ::(*)])))(0, (([], []), ([], []), ([::(*); ::(*)], [::(*)])))(0, (([], []), ([], []), ([::(*); ::(*); ::(*)], [])))(0, (([], []), ([], [::(*)]), ([], [::(*); ::(*)])))(0, (([], []), ([], [::(*)]), ([::(*)], [::(*)])))(0, (([], []), ([], [::(*)]), ([::(*); ::(*)], [])))(0, (([], []), ([::(*)], []), ([], [::(*); ::(*)])))(0, (([], []), ([::(*)], []), ([::(*)], [::(*)])))(0, (([], []), ([::(*)], []), ([::(*); ::(*)], [])))(0, (([], [::(*)]), ([], []), ([], [::(*); ::(*)])))(0, (([], [::(*)]), ([], []), ([::(*)], [::(*)])))(0, (([], [::(*)]), ([], []), ([::(*); ::(*)], [])))(0, (([::(*)], []), ([], []), ([], [::(*); ::(*)])))(0, (([::(*)], []), ([], []), ([::(*)], [::(*)])))(0, (([::(*)], []), ([], []), ([::(*); ::(*)], [])))(0, (([], []), ([], [::(*); ::(*)]), ([], [::(*)])))(0, (([], []), ([], [::(*); ::(*)]), ([::(*)], [])))(0, (([], []), ([::(*)], [::(*)]), ([], [::(*)])))(0, (([], []), ([::(*)], [::(*)]), ([::(*)], [])))(0, (([], []), ([::(*); ::(*)], []), ([], [::(*)])))(0, (([], []), ([::(*); ::(*)], []), ([::(*)], [])))(0, (([], [::(*)]), ([], [::(*)]), ([], [::(*)])))(0, (([], [::(*)]), ([], [::(*)]), ([::(*)], [])))(0, (([], [::(*)]), ([::(*)], []), ([], [::(*)])))(0, (([], [::(*)]), ([::(*)], []), ([::(*)], [])))(0, (([::(*)], []), ([], [::(*)]), ([], [::(*)])))(0, (([::(*)], []), ([], [::(*)]), ([::(*)], [])))(0, (([::(*)], []), ([::(*)], []), ([], [::(*)])))(0, (([::(*)], []), ([::(*)], []), ([::(*)], [])))(0, (([], [::(*); ::(*)]), ([], []), ([], [::(*)])))(0, (([], [::(*); ::(*)]), ([], []), ([::(*)], [])))(0, (([::(*)], [::(*)]), ([], []), ([], [::(*)])))(0, (([::(*)], [::(*)]), ([], []), ([::(*)], [])))(0, (([::(*); ::(*)], []), ([], []), ([], [::(*)])))(0, (([::(*); ::(*)], []), ([], []), ([::(*)], [])))(0, (([], []), ([], [::(*); ::(*); ::(*)]), ([], [])))(0, (([], []), ([::(*)], [::(*); ::(*)]), ([], [])))(0, (([], []), ([::(*); ::(*)], [::(*)]), ([], [])))(0, (([], []), ([::(*); ::(*); ::(*)], []), ([], [])))(0, (([], [::(*)]), ([], [::(*); ::(*)]), ([], [])))(0, (([], [::(*)]), ([::(*)], [::(*)]), ([], [])))(0, (([], [::(*)]), ([::(*); ::(*)], []), ([], [])))(0, (([::(*)], []), ([], [::(*); ::(*)]), ([], [])))(0, (([::(*)], []), ([::(*)], [::(*)]), ([], [])))(0, (([::(*)], []), ([::(*); ::(*)], []), ([], [])))(0, (([], [::(*); ::(*)]), ([], [::(*)]), ([], [])))(0, (([], [::(*); ::(*)]), ([::(*)], []), ([], [])))(0, (([::(*)], [::(*)]), ([], [::(*)]), ([], [])))(0, (([::(*)], [::(*)]), ([::(*)], []), ([], [])))(0, (([::(*); ::(*)], []), ([], [::(*)]), ([], [])))(0, (([::(*); ::(*)], []), ([::(*)], []), ([], [])))(0, (([], [::(*); ::(*); ::(*)]), ([], []), ([], [])))(0, (([::(*)], [::(*); ::(*)]), ([], []), ([], [])))(0, (([::(*); ::(*)], [::(*)]), ([], []), ([], [])))(0, (([::(*); ::(*); ::(*)], []), ([], []), ([], [])))(1, (([], []), ([], []), ([], [::(*); ::(*)])))(1, (([], []), ([], []), ([::(*)], [::(*)])))(1, (([], []), ([], []), ([::(*); ::(*)], [])))(1, (([], []), ([], [::(*)]), ([], [::(*)])))(1, (([], []), ([], [::(*)]), ([::(*)], [])))(1, (([], []), ([::(*)], []), ([], [::(*)])))(1, (([], []), ([::(*)], []), ([::(*)], [])))(1, (([], [::(*)]), ([], []), ([], [::(*)])))(1, (([], [::(*)]), ([], []), ([::(*)], [])))(1, (([::(*)], []), ([], []), ([], [::(*)])))(1, (([::(*)], []), ([], []), ([::(*)], [])))(1, (([], []), ([], [::(*); ::(*)]), ([], [])))(1, (([], []), ([::(*)], [::(*)]), ([], [])))(1, (([], []), ([::(*); ::(*)], []), ([], [])))(1, (([], [::(*)]), ([], [::(*)]), ([], [])))(1, (([], [::(*)]), ([::(*)], []), ([], [])))(1, (([::(*)], []), ([], [::(*)]), ([], [])))(1, (([::(*)], []), ([::(*)], []), ([], [])))(1, (([], [::(*); ::(*)]), ([], []), ([], [])))(1, (([::(*)], [::(*)]), ([], []), ([], [])))(1, (([::(*); ::(*)], []), ([], []), ([], [])))(2, (([], []), ([], []), ([], [::(*)])))(2, (([], []), ([], []), ([::(*)], [])))(2, (([], []), ([], [::(*)]), ([], [])))(2, (([], []), ([::(*)], []), ([], [])))(2, (([], [::(*)]), ([], []), ([], [])))(2, (([::(*)], []), ([], []), ([], [])))(3, (([], []), ([], []), ([], [])))
Group 1:
(0, (([], []), ([], []), ([], [::(*); ::(*)])))(0, (([], []), ([], []), ([::(*)], [::(*)])))(0, (([], []), ([], []), ([::(*); ::(*)], [])))(0, (([], []), ([], [::(*)]), ([], [::(*)])))(0, (([], []), ([], [::(*)]), ([::(*)], [])))(0, (([], []), ([::(*)], []), ([], [::(*)])))(0, (([], []), ([::(*)], []), ([::(*)], [])))(0, (([], [::(*)]), ([], []), ([], [::(*)])))(0, (([], [::(*)]), ([], []), ([::(*)], [])))(0, (([::(*)], []), ([], []), ([], [::(*)])))(0, (([::(*)], []), ([], []), ([::(*)], [])))(0, (([], []), ([], [::(*); ::(*)]), ([], [])))(0, (([], []), ([::(*)], [::(*)]), ([], [])))(0, (([], []), ([::(*); ::(*)], []), ([], [])))(0, (([], [::(*)]), ([], [::(*)]), ([], [])))(0, (([], [::(*)]), ([::(*)], []), ([], [])))(0, (([::(*)], []), ([], [::(*)]), ([], [])))(0, (([::(*)], []), ([::(*)], []), ([], [])))(0, (([], [::(*); ::(*)]), ([], []), ([], [])))(0, (([::(*)], [::(*)]), ([], []), ([], [])))(0, (([::(*); ::(*)], []), ([], []), ([], [])))(1, (([], []), ([], []), ([], [::(*)])))(1, (([], []), ([], []), ([::(*)], [])))(1, (([], []), ([], [::(*)]), ([], [])))(1, (([], []), ([::(*)], []), ([], [])))(1, (([], [::(*)]), ([], []), ([], [])))(1, (([::(*)], []), ([], []), ([], [])))(2, (([], []), ([], []), ([], [])))
Group 2:
(0, (([], []), ([], []), ([], [::(*)])))(0, (([], []), ([], []), ([::(*)], [])))(0, (([], []), ([], [::(*)]), ([], [])))(0, (([], []), ([::(*)], []), ([], [])))(0, (([], [::(*)]), ([], []), ([], [])))(0, (([::(*)], []), ([], []), ([], [])))(1, (([], []), ([], []), ([], [])))
Group 3:
(0, (([], []), ([], []), ([], [])))
(3, (([], []), ([], []), ([], []))); corresponding lp_var: 292606
Group 1:
(0, (([], []), ([], []), ([], [::(*); ::(*)]))); corresponding lp_var: 292489
(0, (([], []), ([], []), ([::(*)], [::(*)]))); corresponding lp_var: 292492
(0, (([], []), ([], []), ([::(*); ::(*)], []))); corresponding lp_var: 292494
(0, (([], []), ([], [::(*)]), ([], [::(*)]))); corresponding lp_var: 292498
(0, (([], []), ([], [::(*)]), ([::(*)], []))); corresponding lp_var: 292500
(0, (([], []), ([::(*)], []), ([], [::(*)]))); corresponding lp_var: 292508
(0, (([], []), ([::(*)], []), ([::(*)], []))); corresponding lp_var: 292510
(0, (([], [::(*)]), ([], []), ([], [::(*)]))); corresponding lp_var: 292523
(0, (([], [::(*)]), ([], []), ([::(*)], []))); corresponding lp_var: 292525
(0, (([::(*)], []), ([], []), ([], [::(*)]))); corresponding lp_var: 292544
(0, (([::(*)], []), ([], []), ([::(*)], []))); corresponding lp_var: 292546
(0, (([], []), ([], [::(*); ::(*)]), ([], []))); corresponding lp_var: 292503
(0, (([], []), ([::(*)], [::(*)]), ([], []))); corresponding lp_var: 292513
(0, (([], []), ([::(*); ::(*)], []), ([], []))); corresponding lp_var: 292517
(0, (([], [::(*)]), ([], [::(*)]), ([], []))); corresponding lp_var: 292528
(0, (([], [::(*)]), ([::(*)], []), ([], []))); corresponding lp_var: 292532
(0, (([::(*)], []), ([], [::(*)]), ([], []))); corresponding lp_var: 292549
(0, (([::(*)], []), ([::(*)], []), ([], []))); corresponding lp_var: 292553
(0, (([], [::(*); ::(*)]), ([], []), ([], []))); corresponding lp_var: 292537
(0, (([::(*)], [::(*)]), ([], []), ([], []))); corresponding lp_var: 292558
(0, (([::(*); ::(*)], []), ([], []), ([], []))); corresponding lp_var: 292564
(1, (([], []), ([], []), ([], [::(*)]))); corresponding lp_var: 292572
(1, (([], []), ([], []), ([::(*)], []))); corresponding lp_var: 292574
(1, (([], []), ([], [::(*)]), ([], []))); corresponding lp_var: 292577
(1, (([], []), ([::(*)], []), ([], []))); corresponding lp_var: 292581
(1, (([], [::(*)]), ([], []), ([], []))); corresponding lp_var: 292586
(1, (([::(*)], []), ([], []), ([], []))); corresponding lp_var: 292592
(2, (([], []), ([], []), ([], []))); corresponding lp_var: 292599
Group 2:
(0, (([], []), ([], []), ([], [::(*)]))); corresponding lp_var: 292488
(0, (([], []), ([], []), ([::(*)], []))); corresponding lp_var: 292491
(0, (([], []), ([], [::(*)]), ([], []))); corresponding lp_var: 292497
(0, (([], []), ([::(*)], []), ([], []))); corresponding lp_var: 292507
(0, (([], [::(*)]), ([], []), ([], []))); corresponding lp_var: 292522
(0, (([::(*)], []), ([], []), ([], []))); corresponding lp_var: 292543
(1, (([], []), ([], []), ([], []))); corresponding lp_var: 292571
Group 3:
(0, (([], []), ([], []), ([], []))); corresponding lp_var: 292607


== dijkstra_algorithm :

  [(int * float) list array;
                             ('a list * int list) * ('b list * int list) *
                               ('c list * int list)] ->
                             (int * distance) list

  Non-zero annotations of the argument:
         4  <--  (1, (([], []), ([], [::(*)]), ([], [::(*)])))
         7  <--  (1, (([], [::(*)]), ([], []), ([], [])))
         4  <--  (1, (([], []), ([], []), ([], [::(*)])))
         3  <--  (1, (([], []), ([], []), ([], [])))
         7  <--  (0, (([], []), ([], []), ([], [])))

  Non-zero annotations of result:

  Simplified bound:
     7 + 4*A*E*K + 4*E*K + 3*K + 7*K*Z
   where
     E is the number of ::-nodes of the 2nd component of the 3rd component of the 2nd component of the argument
     A is the number of ::-nodes of the 2nd component of the 2nd component of the 2nd component of the argument
     Z is the number of ::-nodes of the 2nd component of the 1st component of the 2nd component of the argument
     K is the length of the 1st component of the argument

--
  Mode:          upper
  Metric:        ticks
  Degree:        3
  Run time:      3179.27 seconds
  #Constraints:  266181

====

