The Python library for py.ml is loaded

Resource Aware ML, Version 1.5.0, June 2020

Typechecking module /home/ubuntu/cost-profiler/raml-code/data_structures/lib/prim_algorithm/prim_algorithm_counter.ml ...
  Typecheck successful.
  Stack-based typecheck successful.

Grouping of indices in the descending order of priorities/degrees: 
Group 0:
Analyzing function prim_algorithm ...

  Trying degree: 3(0, (([], []), ([], []), ([], [::(*); ::(*); ::(*)])))(0, (([], []), ([], []), ([::(*)], [::(*); ::(*)])))(0, (([], []), ([], []), ([::(*); ::(*)], [::(*)])))(0, (([], []), ([], []), ([::(*); ::(*); ::(*)], [])))(0, (([], []), ([], [::(*)]), ([], [::(*); ::(*)])))(0, (([], []), ([], [::(*)]), ([::(*)], [::(*)])))(0, (([], []), ([], [::(*)]), ([::(*); ::(*)], [])))(0, (([], []), ([::(*)], []), ([], [::(*); ::(*)])))(0, (([], []), ([::(*)], []), ([::(*)], [::(*)])))(0, (([], []), ([::(*)], []), ([::(*); ::(*)], [])))(0, (([], [::(*)]), ([], []), ([], [::(*); ::(*)])))(0, (([], [::(*)]), ([], []), ([::(*)], [::(*)])))(0, (([], [::(*)]), ([], []), ([::(*); ::(*)], [])))(0, (([::(*)], []), ([], []), ([], [::(*); ::(*)])))(0, (([::(*)], []), ([], []), ([::(*)], [::(*)])))(0, (([::(*)], []), ([], []), ([::(*); ::(*)], [])))(0, (([], []), ([], [::(*); ::(*)]), ([], [::(*)])))(0, (([], []), ([], [::(*); ::(*)]), ([::(*)], [])))(0, (([], []), ([::(*)], [::(*)]), ([], [::(*)])))(0, (([], []), ([::(*)], [::(*)]), ([::(*)], [])))(0, (([], []), ([::(*); ::(*)], []), ([], [::(*)])))(0, (([], []), ([::(*); ::(*)], []), ([::(*)], [])))(0, (([], [::(*)]), ([], [::(*)]), ([], [::(*)])))(0, (([], [::(*)]), ([], [::(*)]), ([::(*)], [])))(0, (([], [::(*)]), ([::(*)], []), ([], [::(*)])))(0, (([], [::(*)]), ([::(*)], []), ([::(*)], [])))(0, (([::(*)], []), ([], [::(*)]), ([], [::(*)])))(0, (([::(*)], []), ([], [::(*)]), ([::(*)], [])))(0, (([::(*)], []), ([::(*)], []), ([], [::(*)])))(0, (([::(*)], []), ([::(*)], []), ([::(*)], [])))(0, (([], [::(*); ::(*)]), ([], []), ([], [::(*)])))(0, (([], [::(*); ::(*)]), ([], []), ([::(*)], [])))(0, (([::(*)], [::(*)]), ([], []), ([], [::(*)])))(0, (([::(*)], [::(*)]), ([], []), ([::(*)], [])))(0, (([::(*); ::(*)], []), ([], []), ([], [::(*)])))(0, (([::(*); ::(*)], []), ([], []), ([::(*)], [])))(0, (([], []), ([], [::(*); ::(*); ::(*)]), ([], [])))(0, (([], []), ([::(*)], [::(*); ::(*)]), ([], [])))(0, (([], []), ([::(*); ::(*)], [::(*)]), ([], [])))(0, (([], []), ([::(*); ::(*); ::(*)], []), ([], [])))(0, (([], [::(*)]), ([], [::(*); ::(*)]), ([], [])))(0, (([], [::(*)]), ([::(*)], [::(*)]), ([], [])))(0, (([], [::(*)]), ([::(*); ::(*)], []), ([], [])))(0, (([::(*)], []), ([], [::(*); ::(*)]), ([], [])))(0, (([::(*)], []), ([::(*)], [::(*)]), ([], [])))(0, (([::(*)], []), ([::(*); ::(*)], []), ([], [])))(0, (([], [::(*); ::(*)]), ([], [::(*)]), ([], [])))(0, (([], [::(*); ::(*)]), ([::(*)], []), ([], [])))(0, (([::(*)], [::(*)]), ([], [::(*)]), ([], [])))(0, (([::(*)], [::(*)]), ([::(*)], []), ([], [])))(0, (([::(*); ::(*)], []), ([], [::(*)]), ([], [])))(0, (([::(*); ::(*)], []), ([::(*)], []), ([], [])))(0, (([], [::(*); ::(*); ::(*)]), ([], []), ([], [])))(0, (([::(*)], [::(*); ::(*)]), ([], []), ([], [])))(0, (([::(*); ::(*)], [::(*)]), ([], []), ([], [])))(0, (([::(*); ::(*); ::(*)], []), ([], []), ([], [])))(1, (([], []), ([], []), ([], [::(*); ::(*)])))(1, (([], []), ([], []), ([::(*)], [::(*)])))(1, (([], []), ([], []), ([::(*); ::(*)], [])))(1, (([], []), ([], [::(*)]), ([], [::(*)])))(1, (([], []), ([], [::(*)]), ([::(*)], [])))(1, (([], []), ([::(*)], []), ([], [::(*)])))(1, (([], []), ([::(*)], []), ([::(*)], [])))(1, (([], [::(*)]), ([], []), ([], [::(*)])))(1, (([], [::(*)]), ([], []), ([::(*)], [])))(1, (([::(*)], []), ([], []), ([], [::(*)])))(1, (([::(*)], []), ([], []), ([::(*)], [])))(1, (([], []), ([], [::(*); ::(*)]), ([], [])))(1, (([], []), ([::(*)], [::(*)]), ([], [])))(1, (([], []), ([::(*); ::(*)], []), ([], [])))(1, (([], [::(*)]), ([], [::(*)]), ([], [])))(1, (([], [::(*)]), ([::(*)], []), ([], [])))(1, (([::(*)], []), ([], [::(*)]), ([], [])))(1, (([::(*)], []), ([::(*)], []), ([], [])))(1, (([], [::(*); ::(*)]), ([], []), ([], [])))(1, (([::(*)], [::(*)]), ([], []), ([], [])))(1, (([::(*); ::(*)], []), ([], []), ([], [])))(2, (([], []), ([], []), ([], [::(*)])))(2, (([], []), ([], []), ([::(*)], [])))(2, (([], []), ([], [::(*)]), ([], [])))(2, (([], []), ([::(*)], []), ([], [])))(2, (([], [::(*)]), ([], []), ([], [])))(2, (([::(*)], []), ([], []), ([], [])))(3, (([], []), ([], []), ([], [])))
Group 1:
(0, (([], []), ([], []), ([], [::(*); ::(*)])))(0, (([], []), ([], []), ([::(*)], [::(*)])))(0, (([], []), ([], []), ([::(*); ::(*)], [])))(0, (([], []), ([], [::(*)]), ([], [::(*)])))(0, (([], []), ([], [::(*)]), ([::(*)], [])))(0, (([], []), ([::(*)], []), ([], [::(*)])))(0, (([], []), ([::(*)], []), ([::(*)], [])))(0, (([], [::(*)]), ([], []), ([], [::(*)])))(0, (([], [::(*)]), ([], []), ([::(*)], [])))(0, (([::(*)], []), ([], []), ([], [::(*)])))(0, (([::(*)], []), ([], []), ([::(*)], [])))(0, (([], []), ([], [::(*); ::(*)]), ([], [])))(0, (([], []), ([::(*)], [::(*)]), ([], [])))(0, (([], []), ([::(*); ::(*)], []), ([], [])))(0, (([], [::(*)]), ([], [::(*)]), ([], [])))(0, (([], [::(*)]), ([::(*)], []), ([], [])))(0, (([::(*)], []), ([], [::(*)]), ([], [])))(0, (([::(*)], []), ([::(*)], []), ([], [])))(0, (([], [::(*); ::(*)]), ([], []), ([], [])))(0, (([::(*)], [::(*)]), ([], []), ([], [])))(0, (([::(*); ::(*)], []), ([], []), ([], [])))(1, (([], []), ([], []), ([], [::(*)])))(1, (([], []), ([], []), ([::(*)], [])))(1, (([], []), ([], [::(*)]), ([], [])))(1, (([], []), ([::(*)], []), ([], [])))(1, (([], [::(*)]), ([], []), ([], [])))(1, (([::(*)], []), ([], []), ([], [])))(2, (([], []), ([], []), ([], [])))
Group 2:
(0, (([], []), ([], []), ([], [::(*)])))(0, (([], []), ([], []), ([::(*)], [])))(0, (([], []), ([], [::(*)]), ([], [])))(0, (([], []), ([::(*)], []), ([], [])))(0, (([], [::(*)]), ([], []), ([], [])))(0, (([::(*)], []), ([], []), ([], [])))(1, (([], []), ([], []), ([], [])))
Group 3:
(0, (([], []), ([], []), ([], [])))
(3, (([], []), ([], []), ([], []))); corresponding lp_var: 259207
Group 1:
(0, (([], []), ([], []), ([], [::(*); ::(*)]))); corresponding lp_var: 259090
(0, (([], []), ([], []), ([::(*)], [::(*)]))); corresponding lp_var: 259093
(0, (([], []), ([], []), ([::(*); ::(*)], []))); corresponding lp_var: 259095
(0, (([], []), ([], [::(*)]), ([], [::(*)]))); corresponding lp_var: 259099
(0, (([], []), ([], [::(*)]), ([::(*)], []))); corresponding lp_var: 259101
(0, (([], []), ([::(*)], []), ([], [::(*)]))); corresponding lp_var: 259109
(0, (([], []), ([::(*)], []), ([::(*)], []))); corresponding lp_var: 259111
(0, (([], [::(*)]), ([], []), ([], [::(*)]))); corresponding lp_var: 259124
(0, (([], [::(*)]), ([], []), ([::(*)], []))); corresponding lp_var: 259126
(0, (([::(*)], []), ([], []), ([], [::(*)]))); corresponding lp_var: 259145
(0, (([::(*)], []), ([], []), ([::(*)], []))); corresponding lp_var: 259147
(0, (([], []), ([], [::(*); ::(*)]), ([], []))); corresponding lp_var: 259104
(0, (([], []), ([::(*)], [::(*)]), ([], []))); corresponding lp_var: 259114
(0, (([], []), ([::(*); ::(*)], []), ([], []))); corresponding lp_var: 259118
(0, (([], [::(*)]), ([], [::(*)]), ([], []))); corresponding lp_var: 259129
(0, (([], [::(*)]), ([::(*)], []), ([], []))); corresponding lp_var: 259133
(0, (([::(*)], []), ([], [::(*)]), ([], []))); corresponding lp_var: 259150
(0, (([::(*)], []), ([::(*)], []), ([], []))); corresponding lp_var: 259154
(0, (([], [::(*); ::(*)]), ([], []), ([], []))); corresponding lp_var: 259138
(0, (([::(*)], [::(*)]), ([], []), ([], []))); corresponding lp_var: 259159
(0, (([::(*); ::(*)], []), ([], []), ([], []))); corresponding lp_var: 259165
(1, (([], []), ([], []), ([], [::(*)]))); corresponding lp_var: 259173
(1, (([], []), ([], []), ([::(*)], []))); corresponding lp_var: 259175
(1, (([], []), ([], [::(*)]), ([], []))); corresponding lp_var: 259178
(1, (([], []), ([::(*)], []), ([], []))); corresponding lp_var: 259182
(1, (([], [::(*)]), ([], []), ([], []))); corresponding lp_var: 259187
(1, (([::(*)], []), ([], []), ([], []))); corresponding lp_var: 259193
(2, (([], []), ([], []), ([], []))); corresponding lp_var: 259200
Group 2:
(0, (([], []), ([], []), ([], [::(*)]))); corresponding lp_var: 259089
(0, (([], []), ([], []), ([::(*)], []))); corresponding lp_var: 259092
(0, (([], []), ([], [::(*)]), ([], []))); corresponding lp_var: 259098
(0, (([], []), ([::(*)], []), ([], []))); corresponding lp_var: 259108
(0, (([], [::(*)]), ([], []), ([], []))); corresponding lp_var: 259123
(0, (([::(*)], []), ([], []), ([], []))); corresponding lp_var: 259144
(1, (([], []), ([], []), ([], []))); corresponding lp_var: 259172
Group 3:
(0, (([], []), ([], []), ([], []))); corresponding lp_var: 259208


== prim_algorithm :

  [(int * float) list array;
                         ('a list * int list) * ('b list * int list) *
                           ('c list * int list)] ->
                         (int * distance) list *
                           (('a list * int list) * ('b list * int list) *
                             ('c list * int list))

  Non-zero annotations of the argument:
         4  <--  (1, (([], []), ([], [::(*)]), ([], [::(*)])))
         7  <--  (1, (([], [::(*)]), ([], []), ([], [])))
         3  <--  (1, (([], []), ([], []), ([], [::(*)])))
         4  <--  (1, (([], []), ([], []), ([], [])))
         7  <--  (0, (([], []), ([], []), ([], [])))

  Non-zero annotations of result:

  Simplified bound:
     7 + 4*A*E*K + 3*E*K + 4*K + 7*K*Z
   where
     E is the number of ::-nodes of the 2nd component of the 3rd component of the 2nd component of the argument
     A is the number of ::-nodes of the 2nd component of the 2nd component of the 2nd component of the argument
     Z is the number of ::-nodes of the 2nd component of the 1st component of the 2nd component of the argument
     K is the length of the 1st component of the argument

--
  Mode:          upper
  Metric:        ticks
  Degree:        3
  Run time:      2524.40 seconds
  #Constraints:  235168

====

